,x,edge_index,edge_type,y,num_nodes
1693,"[[-0.0994525   0.28465903  0.03440429 ... -0.15997455 -0.3695496
   0.3331489 ]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1694,"[[-0.08119101  0.24612942  0.08975504 ... -0.16280018 -0.3286412
   0.38504246]
 [-0.1507017   0.33892876  0.0745367  ... -0.2489447  -0.33753037
   0.37444526]]","[[0 1]
 [1 0]]",[1 1],[3],2
1695,"[[-0.0878863   0.29558286  0.05547523 ... -0.30977783 -0.30224615
   0.37892997]
 [-0.07361536  0.23909564 -0.13324115 ... -0.31940177 -0.39651322
   0.3444086 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1696,"[[-0.10041045  0.25759193  0.08177824 ... -0.21372345 -0.36617455
   0.40559348]
 [-0.03075626  0.24774104  0.00469416 ... -0.29213464 -0.27735016
   0.3528058 ]
 [-0.1129898   0.264144   -0.04879605 ... -0.25531173 -0.3766158
   0.33958673]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1 2 0 2 3 2 1]
 [1 0 0 2 3 2 1 2]]",[0 0 1 1 1 1 1 1],[3],4
1697,"[[-0.10672542  0.3111256   0.11564622 ... -0.2577999  -0.36266908
   0.28788975]
 [-0.09455457  0.32896334  0.11042556 ... -0.20565823 -0.3457493
   0.40591964]
 [-0.08751473  0.25650865  0.02252109 ... -0.13568941 -0.34404913
   0.4160325 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1698,"[[-0.07783153  0.26238382 -0.01059254 ... -0.16039513 -0.3338896
   0.35381734]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]]","[[0 1]
 [1 0]]",[1 1],[3],2
1699,"[[-0.07854829  0.31309062  0.05880677 ... -0.32512972 -0.29054746
   0.29745087]
 [-0.08245635  0.1544331  -0.10093799 ... -0.19834484 -0.39396507
   0.36837688]]","[[0 1]
 [1 0]]",[1 1],[3],2
1700,"[[-0.10964466  0.27752757  0.04870408 ... -0.22105551 -0.30514243
   0.32283342]
 [-0.09696438  0.19746932 -0.06435075 ... -0.2239258  -0.43284664
   0.43473178]]","[[0 1]
 [1 0]]",[1 1],[3],2
1701,"[[ 0.03571256  0.09177113 -0.05118062 ... -0.1288047  -0.45604774
   0.29213053]
 [-0.01337292  0.33817646  0.10089008 ... -0.46728083 -0.25888246
   0.32055297]
 [-0.128079    0.4043101   0.10884961 ... -0.2597228  -0.2314954
   0.3459433 ]
 [-0.15139434  0.35796294  0.05027405 ... -0.1661877  -0.3466736
   0.3720203 ]]","[[0 1 2 0 3 0 2 1]
 [1 0 0 2 0 3 1 2]]",[0 0 0 0 0 0 0 0],[3],4
1702,"[[-0.11724699  0.35735828  0.01818045 ... -0.24770826 -0.40744478
   0.2307376 ]
 [-0.10385197  0.29604402  0.1034565  ... -0.17512164 -0.43268865
   0.4793767 ]
 [-0.02855458  0.2928295   0.0317609  ... -0.36369246 -0.31665292
   0.2879277 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1703,"[[-0.06963255  0.27370876  0.04603334 ... -0.14524713 -0.37633356
   0.38147452]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]]","[[0 1]
 [1 0]]",[1 1],[3],2
1704,"[[-0.12190345  0.32035416  0.14711027 ... -0.2540471  -0.31607154
   0.40287113]
 [-0.07774761  0.2826072   0.0445405  ... -0.29939198 -0.3912611
   0.34897456]
 [-0.06201827  0.29655477  0.05840612 ... -0.12855098 -0.38165358
   0.2957583 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[3],3
1705,"[[-0.1112624   0.31559116  0.03339142 ... -0.29271856 -0.28638437
   0.35579842]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]
 [-0.10328743  0.2690575   0.05598513 ... -0.16840738 -0.30534995
   0.38238347]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1706,"[[-0.11417959  0.3425076   0.06656984 ... -0.33052266 -0.26907977
   0.36103082]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]
 [-0.11468986  0.27323598  0.03297183 ... -0.18065552 -0.35506755
   0.4124127 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1707,"[[-0.05172596  0.25178424 -0.00354222 ... -0.1474983  -0.38670048
   0.3637362 ]
 [-0.0798401   0.2780684   0.15263018 ... -0.43015578 -0.24667425
   0.29300034]
 [-0.12646332  0.28326097  0.06124995 ... -0.2263038  -0.35608074
   0.31490314]
 [-0.03073806  0.30577394  0.02627633 ... -0.39254683 -0.3045254
   0.28331667]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[3],4
1708,"[[-0.13929287  0.3024347   0.01700865 ... -0.23045929 -0.35542962
   0.49390954]
 [-0.11287978  0.33505765  0.06988057 ... -0.21669757 -0.3992792
   0.3948632 ]
 [-0.169652    0.3037373  -0.01047426 ... -0.25932527 -0.3617692
   0.487134  ]
 ...
 [-0.14345206  0.24821123  0.08559953 ... -0.16391376 -0.36645523
   0.4637899 ]
 [-0.20367295  0.26520473  0.09305334 ... -0.13181925 -0.27364743
   0.3085379 ]
 [-0.00201474  0.3197539   0.08378109 ... -0.37916383 -0.38332564
   0.3691297 ]]","[[0 1 2 1 0 3 2 3 4 3 5 3 6 0 7 0 6 2 7 2 6 4 7 4 6 5 7 5 6 7 6 1 6 3]
 [1 0 1 2 3 0 3 2 3 4 3 5 0 6 0 7 2 6 2 7 4 6 4 7 5 6 5 7 7 6 1 6 3 6]]",[0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],8
1709,"[[-0.1357169   0.32811007  0.06661529 ... -0.35373253 -0.2720847
   0.31651917]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1710,"[[-0.06899638  0.27300507  0.06062046 ... -0.15291491 -0.39173502
   0.4124004 ]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1711,"[[-0.09192737  0.330494    0.02443605 ... -0.3196062  -0.30960134
   0.37116227]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]
 [-0.10328743  0.2690575   0.05598513 ... -0.16840738 -0.30534995
   0.38238347]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1712,"[[-0.03941806  0.32059938  0.07961064 ... -0.32961187 -0.32046244
   0.3789175 ]
 [-0.1341943   0.34893984  0.07875776 ... -0.2572005  -0.3357423
   0.38411254]
 [-0.13510852  0.27121282 -0.05074772 ... -0.11287169 -0.3747502
   0.47926095]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1713,"[[-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]
 [-0.07999709  0.1326722  -0.06211899 ... -0.19430108 -0.50128585
   0.45221868]
 [-0.02855458  0.2928295   0.0317609  ... -0.36369246 -0.31665292
   0.2879277 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1714,"[[-0.03993874  0.32047972  0.0955266  ... -0.1010368  -0.38318056
   0.40439647]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.01161555  0.30678326  0.104716   ... -0.34751967 -0.31060776
   0.33386356]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1715,"[[-0.121707    0.28888237 -0.0318574  ... -0.09963331 -0.35616958
   0.33500558]
 [-0.14435935  0.31749654  0.13222031 ... -0.26399994 -0.34336093
   0.45113736]]","[[0 1]
 [1 0]]",[1 1],[3],2
1716,"[[-0.11854584  0.3086088  -0.00718987 ... -0.21365051 -0.34257728
   0.3478204 ]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1717,"[[-0.10989353  0.24149339  0.08490472 ... -0.22029182 -0.32364467
   0.30620244]
 [-0.09436141  0.23865817 -0.00220729 ... -0.20298302 -0.38898113
   0.43265834]
 [-0.07423259  0.2647196  -0.02453773 ... -0.17257886 -0.48518947
   0.47410953]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1718,"[[-0.04187911  0.16282386 -0.01418762 ... -0.03409889 -0.37581313
   0.32690942]
 [-0.10377973  0.27021998  0.1431658  ... -0.37104505 -0.3914414
   0.42354277]
 [-0.08333176  0.31068236 -0.01248432 ... -0.23623656 -0.28398716
   0.37431708]
 [-0.08788849  0.272578    0.03194382 ... -0.16817366 -0.3389668
   0.34384146]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[3],4
1719,"[[-0.12634301  0.40721896  0.16095303 ... -0.22798997 -0.31786832
   0.41286612]
 [-0.0287188   0.2873528   0.08813404 ... -0.317534   -0.30681822
   0.23309709]
 [-0.01626991  0.39057404  0.1122452  ... -0.53628737 -0.29578692
   0.35618955]
 [-0.11709853  0.35301492  0.15500042 ... -0.20286255 -0.34243086
   0.42801526]
 [-0.09545167  0.32749107  0.05774324 ... -0.29978234 -0.25545654
   0.3623582 ]
 [-0.11263715  0.18302333 -0.03649155 ... -0.14519699 -0.371488
   0.53060293]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1720,"[[-0.08563377  0.34729913  0.01487604 ... -0.31395608 -0.27503172
   0.36491013]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]
 [-0.10416857  0.27146167  0.01797329 ... -0.16413838 -0.30542326
   0.39395338]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1721,"[[-0.10166142  0.28817052  0.04995434 ... -0.20572418 -0.33042234
   0.33608016]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]]","[[0 1]
 [1 0]]",[1 1],[3],2
1722,"[[-0.09055384  0.20894146  0.00556504 ... -0.18642096 -0.28577048
   0.33695266]
 [-0.09524287  0.33792493  0.14953019 ... -0.26871344 -0.30735856
   0.41469768]
 [-0.09357896  0.272068    0.00201648 ... -0.10743523 -0.33808732
   0.3954386 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1723,"[[-0.12059955  0.2911306   0.03016867 ... -0.22314158 -0.29939976
   0.33927238]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.00433519  0.33328202  0.07649401 ... -0.4035784  -0.33122832
   0.36206996]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1724,"[[-0.12089482  0.342223    0.15657553 ... -0.24002796 -0.30508542
   0.41399473]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.03265306  0.35051382  0.11497849 ... -0.50378555 -0.23438998
   0.32521752]
 [-0.11668781  0.3327321   0.15390594 ... -0.23682073 -0.31017208
   0.4282    ]
 [-0.03448304  0.27378893  0.03810168 ... -0.23966275 -0.37674606
   0.34328216]]","[[0 1 0 2 0 3 3 1 3 2 4 0 1 3 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 3 1 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1],[3],5
1725,"[[ 0.04548072  0.18975699  0.02557937 ... -0.05104548 -0.38434005
   0.3374505 ]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.01897569  0.19817252 -0.04753519 ... -0.15983292 -0.29683816
   0.32873124]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1726,"[[-0.08122054  0.18222782 -0.04567004 ... -0.16807455 -0.39564753
   0.3066192 ]
 [ 0.02073195  0.34642515  0.04079145 ... -0.46998665 -0.2840024
   0.27412003]
 [-0.12562162  0.31473845 -0.05178192 ... -0.2855988  -0.32603776
   0.30227697]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1 2 0 2 3 2 1]
 [1 0 0 2 3 2 1 2]]",[0 0 1 1 1 1 1 1],[3],4
1727,"[[-0.08080366  0.29891232 -0.02874134 ... -0.18596216 -0.33350497
   0.39929456]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1728,"[[-0.13911524  0.29203486  0.06805846 ... -0.1849729  -0.3050541
   0.36105308]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.07303267  0.3033053   0.01928006 ... -0.13423605 -0.34406647
   0.42572418]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1729,"[[-0.12089482  0.342223    0.15657553 ... -0.24002796 -0.30508542
   0.41399473]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.03265306  0.35051382  0.11497849 ... -0.50378555 -0.23438998
   0.32521752]
 [-0.11668781  0.3327321   0.15390594 ... -0.23682073 -0.31017208
   0.4282    ]
 [-0.06462225  0.3015666   0.00185109 ... -0.24512559 -0.29621315
   0.321355  ]
 [-0.07976279  0.28643465  0.04066961 ... -0.17348157 -0.33026922
   0.39450115]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1730,"[[-0.12089482  0.342223    0.15657553 ... -0.24002796 -0.30508542
   0.41399473]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.07358913  0.32598796  0.1251015  ... -0.4611499  -0.27980366
   0.3245267 ]
 [-0.11668781  0.3327321   0.15390594 ... -0.23682073 -0.31017208
   0.4282    ]
 [-0.11346643  0.35517547  0.05143831 ... -0.21341787 -0.35412246
   0.3338434 ]
 [-0.08856206  0.19469823  0.01772776 ... -0.10340899 -0.3518102
   0.46179157]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1731,"[[-1.1364483e-01  2.7317774e-01  8.9131571e-02 ... -2.3008439e-01
  -3.2883918e-01  3.2826653e-01]
 [ 2.7774151e-02  1.0891193e-01 -4.3405004e-02 ... -1.3627361e-01
  -4.4591403e-01  2.9608148e-01]
 [-1.0175665e-01  2.5575471e-01 -3.8087260e-04 ... -1.5034477e-01
  -3.2499593e-01  4.1047418e-01]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1732,"[[-0.10687227  0.34132773  0.15281975 ... -0.2265463  -0.3158524
   0.40373945]
 [-0.00802022  0.14012702 -0.13451967 ... -0.17603895 -0.47004092
   0.28638208]
 [-0.09296427  0.31743103  0.06185783 ... -0.24339502 -0.37596497
   0.30882967]
 [-0.17731212  0.10385609 -0.12770863 ... -0.13672441 -0.46466675
   0.45375758]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[3],4
1733,"[[-0.12089482  0.342223    0.15657553 ... -0.24002796 -0.30508542
   0.41399473]
 [-0.04072144  0.2504383   0.0780349  ... -0.3743824  -0.23273316
   0.22873336]
 [-0.121707    0.28888237 -0.0318574  ... -0.09963331 -0.35616958
   0.33500558]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[3],3
1734,"[[-0.11371566  0.27084857  0.06132548 ... -0.16562355 -0.3281931
   0.30185997]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.07303267  0.3033053   0.01928006 ... -0.13423605 -0.34406647
   0.42572418]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1735,"[[-0.11534607  0.23513405  0.05012161 ... -0.20079762 -0.31609693
   0.29043227]
 [-0.0737773   0.12565176 -0.04464711 ... -0.17044374 -0.4327535
   0.47355214]]","[[0 1]
 [1 0]]",[1 1],[3],2
1736,"[[-0.12548497  0.23841923  0.05925281 ... -0.2305843  -0.3471123
   0.35147834]
 [-0.14912467  0.3495824   0.06050229 ... -0.24715744 -0.32753527
   0.36594516]]","[[0 1]
 [1 0]]",[1 1],[3],2
1737,"[[-0.09174013  0.32712904  0.02302491 ... -0.21983889 -0.33798757
   0.34389183]
 [ 0.04797116  0.09609558 -0.04912064 ... -0.12099545 -0.4561117
   0.28867167]
 [-0.11092673  0.26878664  0.03016451 ... -0.17458819 -0.34088567
   0.38585556]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1738,"[[-0.11242268  0.3311012  -0.0089835  ... -0.1930249  -0.31979448
   0.3661435 ]
 [-0.13664655  0.3376833   0.07956271 ... -0.2531134  -0.33621177
   0.3800022 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1739,"[[-0.09355878  0.3207028   0.052293   ... -0.18618457 -0.29565564
   0.36292902]
 [ 0.01964697  0.10782476 -0.04319398 ... -0.13357396 -0.44709578
   0.29691985]
 [-0.09544361  0.28413087  0.02104039 ... -0.16347732 -0.33007446
   0.39491603]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1740,"[[-0.13586755  0.34821406  0.0827222  ... -0.23538852 -0.31237894
   0.3199591 ]
 [-0.07827689  0.12099024  0.00796371 ... -0.1314109  -0.35923705
   0.42986345]
 [-0.0687078   0.31605887  0.07607502 ... -0.21890332 -0.32795793
   0.414359  ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1741,"[[-0.09315231  0.3421975   0.16402099 ... -0.22333966 -0.3101344
   0.40565285]
 [-0.08171064  0.20524226 -0.0229146  ... -0.11127635 -0.4117941
   0.41998306]
 [ 0.0710699   0.18790233  0.06923196 ... -0.3438779  -0.34846234
   0.19459778]
 [-0.09133039  0.29750928  0.14963761 ... -0.19678608 -0.31623244
   0.39523336]
 [-0.07285353  0.24513145 -0.02200486 ... -0.1339654  -0.3644852
   0.2758122 ]]","[[0 1 0 2 0 3 3 1 3 2 4 0 1 3 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 3 1 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1],[3],5
1742,"[[-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]
 [ 0.03571256  0.09177113 -0.05118062 ... -0.1288047  -0.45604774
   0.29213053]
 [-0.08111037  0.25777483  0.01441184 ... -0.12147462 -0.3201699
   0.38443747]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1743,"[[-0.09244999  0.34929436  0.0679565  ... -0.27177018 -0.30220196
   0.31573313]
 [-0.12894318  0.34442008  0.11909594 ... -0.2470751  -0.3251326
   0.3784432 ]
 [-0.07636832  0.27523604 -0.02031803 ... -0.10222123 -0.3595266
   0.4182529 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1744,"[[-3.8218994e-02  2.7264497e-01  4.7104783e-02 ... -8.1659101e-02
  -3.5279816e-01  4.3211347e-01]
 [ 1.9646974e-02  1.0782476e-01 -4.3193977e-02 ... -1.3357396e-01
  -4.4709578e-01  2.9691985e-01]
 [-7.0586301e-02  2.9961500e-01 -2.2384909e-04 ... -1.7002460e-01
  -3.3149222e-01  3.8057607e-01]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1745,"[[-0.1163562   0.27948716  0.06654918 ... -0.20742902 -0.33418187
   0.31901824]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1746,"[[-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.08138829  0.14135128 -0.04162617 ... -0.2138446  -0.47489458
   0.45196787]
 [-0.06606072  0.25974533 -0.0013346  ... -0.1067067  -0.34101152
   0.40708145]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1747,"[[-0.0892866   0.33160132  0.07787498 ... -0.273124   -0.29070303
   0.3009095 ]
 [ 0.02440058  0.10386101 -0.02473817 ... -0.09980617 -0.45229113
   0.31127653]
 [-0.02584474  0.28753978  0.07094172 ... -0.41592953 -0.33596972
   0.272403  ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1748,"[[-0.09657999  0.23012081 -0.00798609 ... -0.11408487 -0.4407594
   0.46154094]
 [-0.12894318  0.34442008  0.11909594 ... -0.2470751  -0.3251326
   0.3784432 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1749,"[[-0.10813408  0.2938674   0.06522428 ... -0.21328025 -0.37091583
   0.28729784]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]]","[[0 1]
 [1 0]]",[1 1],[3],2
1750,"[[-0.05845765  0.29391065  0.01914009 ... -0.18914752 -0.43032116
   0.3487908 ]
 [-0.03955091  0.31465164  0.08223986 ... -0.51557195 -0.2850756
   0.31205818]
 [-0.04847552  0.32140127  0.05400972 ... -0.21953    -0.29472408
   0.41797125]
 [-0.10785605  0.24658702 -0.01903583 ... -0.23107634 -0.38272107
   0.31289393]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[3],4
1751,"[[-0.11695882  0.28260323  0.04924154 ... -0.23343435 -0.36368313
   0.37741977]
 [-0.0593913   0.24031416  0.10220002 ... -0.26059908 -0.32778153
   0.3064208 ]
 [-0.04748922  0.28702268  0.05777966 ... -0.37238532 -0.31890813
   0.30339903]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1752,"[[-0.07209107  0.28885546 -0.03425122 ... -0.2086466  -0.37100425
   0.29306963]
 [-0.10041045  0.25759193  0.08177824 ... -0.21372345 -0.36617455
   0.40559348]
 [-0.01742294  0.13437976 -0.05948217 ... -0.10178693 -0.39619374
   0.34417093]]","[[0 1 0 2]
 [1 0 2 0]]",[1 1 1 1],[3],3
1753,"[[-0.06414295  0.33931193  0.07103049 ... -0.08356767 -0.36661065
   0.42055964]
 [-0.11546263  0.34394225  0.16712487 ... -0.23985982 -0.32680613
   0.43989593]]","[[0 1]
 [1 0]]",[1 1],[3],2
1754,"[[-0.10756326  0.35693356  0.12574828 ... -0.20167506 -0.31288692
   0.4116857 ]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.03228804  0.31773332  0.11178921 ... -0.50231206 -0.22681375
   0.302651  ]
 [-0.10733382  0.3477342   0.12042034 ... -0.2091419  -0.30994746
   0.40813017]
 [-0.09838413  0.2559727   0.11937742 ... -0.24736471 -0.33617118
   0.33578646]
 [-0.16164084  0.24701884 -0.0278584  ... -0.20215797 -0.39604947
   0.5039369 ]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1755,"[[-0.04994348  0.2806244   0.06741995 ... -0.26005372 -0.36428955
   0.3273191 ]
 [-0.10687227  0.34132773  0.15281975 ... -0.2265463  -0.3158524
   0.40373945]
 [-0.03315657  0.28954336  0.07241546 ... -0.3431969  -0.31338352
   0.31592044]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1756,"[[-0.09522536  0.32099518  0.03867431 ... -0.2491594  -0.25431192
   0.29714626]
 [-0.11431814  0.28764054  0.08689902 ... -0.22951278 -0.36657828
   0.3819525 ]
 [-0.08962335  0.22509289  0.00536101 ... -0.1529713  -0.33584347
   0.34236443]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1757,"[[-0.11963622  0.363977    0.14099525 ... -0.22925133 -0.312655
   0.4091016 ]
 [-0.11853182  0.3174152  -0.03547562 ... -0.32419917 -0.33769003
   0.3190715 ]
 [-0.07102712  0.20004973  0.01897413 ... -0.07947062 -0.35718626
   0.38611045]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[3],3
1758,"[[-0.06697637  0.27487633  0.05286276 ... -0.13721618 -0.37702987
   0.41268218]
 [-0.1507017   0.33892876  0.0745367  ... -0.2489447  -0.33753037
   0.37444526]]","[[0 1]
 [1 0]]",[1 1],[3],2
1759,"[[-0.09873214  0.28672406 -0.02402533 ... -0.19054517 -0.26906982
   0.33319318]
 [ 0.02828657  0.10863634 -0.02877573 ... -0.10128476 -0.45914638
   0.30617672]
 [-0.08704184  0.3066854  -0.01003358 ... -0.21952145 -0.33138683
   0.36415413]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1760,"[[-0.12190345  0.32035416  0.14711027 ... -0.2540471  -0.31607154
   0.40287113]
 [ 0.02462149  0.25407198  0.12998769 ... -0.3976858  -0.29640657
   0.3202434 ]
 [-0.07633689  0.28463778 -0.00153194 ... -0.26787516 -0.28681633
   0.34137872]
 [-0.06287087  0.27875426 -0.00678189 ... -0.1663027  -0.30794412
   0.38960338]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[3],4
1761,"[[-0.07628601  0.26548755  0.01263277 ... -0.1646732  -0.38836497
   0.35156563]
 [-0.08657951  0.13169137 -0.14661455 ... -0.23061875 -0.4236603
   0.3352001 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
